BP_Author full name,BP_Author last name first,BP_Brief Summary of the Work,BP_Description_1,BP_Title,BP_Date Published,BP_Edition Number,BP_Provenance,BP_Publication Place,BP_Collation/Pagination/Foliation,BP_BibliographicNotes
Author,Author Last Name,Brief Description,Content,Title,Date Published,Edition,Provenance,Publication Place,Binding Size Pagination,Notes
"Titi, Placido","Titi, Placido","Astronomy, mathematics",,"De diebvs decretoriis et aegrorvm decvbitv, ad iuuandam pręclaram artis medicę professionem,",1660,0,,Pavia,"Full vellum, 16 x 20, [frontis][half title][title], 12 pps, 263 pgs, [volume 2 title], 5 pps, [errata], [frontis], 264 pgs, 2 pps","Two volumes, bound in one; volume 2 imprint Ticini, Ex officina Joannis Ghidini, 1665"
"Monte, Theodoro di","Monte, Theodoro di","River control, Adige River",,"Compendio di tutti li raccordi et suppliche presente da diuersi alla serenissima Signoria di Venetia … in proposito d'irrigare la campagna di Verona, cosi con l'acqua dell'Adige, come con quella del Lago",1594,0,,Verona,"Full vellum, 14 x 19 cm, [title], 9 pps, 116 pgs, 146 pgs (pagination missing,  incorrect, and listed to pg 118), 1 folding map at pg 12/13",Written notes and corrections and corrected pagination throughout
"De Bosio, Casimiro","De Bosio, Casimiro","Water use, rights",,"Dei consorzi d'acque del Regno Lombardo-Veneto : della loro instituzione, organizzazione ed amministrazione, della competenza, delle autorità e della procedura relativa : trattato amministrativo-legale",1855,0,,Verona,"Leather backed, green cloth, 21 x 28 cm, [half title][title], 1 pp, 6 pp, vi, 127 pgs, [errata][second title - appedices], 2 pps, 334 pgs, [errata], 3 tables, 9 folding maps",
"Kutter, W.R.","Kutter, W.R.; Bosco, Benedetto del",Open channel flow,,Le nuove formole sul moto dell'acqua nei canali e negli alvei sistemati dei fiumi,1873,0,,Milano,"Leather backed, blue marbled paper, 18 x 26 cm, [title], xx, 271 pgs, table, 7 folding plates",
"Scotini, Gedeone","Scotini, Gedeone",Lower Po River basin,,Memorie idrauliche premesse ai progetti per la regolazione delle acque delle provincie sulla destra del Basso-Po.,1865,0,,Torino,"Printed wraps, 22 x 32 cm, [half title][title], 179 pgs, 7 folding plates",
,Tevere River,Tevere River control,,Relazione che accompagna il progetto di una nuova inalveazione del Tevere attraverso i prati di Castello dalla risvolta della Farnesina a valle di po nte Milvio fino a quella di S. Spirito a valle di ponte Elio,1879,0,,Rome,"Printed wraps, 23 x 30 cm, [title], viii, [half title], 79 pgs, 1 pp, 6 folding plates",
"Franck, Mathieu","Franck, Mathieu","La Meuse, Liege",,"De la Dérivation de la Meuse, au point de vue des intérêts généraux du commerce et de l'industrie, de la nécessité d'une station intérieure reliant la Meuse au chemin de fer, de l'avenir de Liège sous l'influence de ces améliorations",1845,0,,Liège,"Printed wraps, 15 x 23 cm, [half title][title], 1 pp, 118 pgs, 5 pps, 2 folding plates",Author name taken from Worldcat listing
"Lanino, Giuseppe","Lanino, Giuseppe",Foggia- Napoli,,Ferrovia Foggia-Napoli : Gallerie per la traversata dell'appennino - Desegni,1875,0,,"Foggia, Napoli","Printed boards, 29 x 41 cm, [title], 2 double folded maps, 8 double plates",
Huang Yi,"Huang, Yi","Grand (Imperial) Canal, China",,Map of the grand or imperial canal: illustration of river conservancy projects for a memorial to the throne (hegong tu gongzhe),1783,0,Floyd Scully,Jining,"Folding map in boards, 10 x 20.5 cm (exterior), map 10 x 204 cm, manuscript pen and ink with colour on paper, 13 manuscript pasted on notes, 3 red stamps","Description pg 43, ""All under heaven, the Chinese world in maps, pictures, and texts from the collection of Floyd Sully"", curated by Walter Davis, University of Alberta Libraries, Edmonton, 2013"
,Mathematics manuscript,Mathematics and geometry,"Manuscript on mathematics with some geometrical drawings, including a 'cycloiden'",'Notes on mathematics',1845,0,Bookplate: Juniata College Library.,Hannover,"Marbled paper covered boards with leather spine, with a paper titling label on upper cover, 21 x 32cm, 340 pp., 1 plate tipped in.",
,Metallurgy manuscript,Metallurgy,"Notebook on metallurgy, possibly for a course?",Métallurgie: Etude des aciers et fontes …,1900?,0,"Inittials ""C.M."" stamped at base of spine; ""Musé commerciale, rue des Augustins, Bruxelles"" in manuscript on front endpaper.",Brussels,"Black leather with spine stamped in gold, original green wrappers bound in, 22 x 28.5cm, 79 pp., mansuscript carbon copy leaves, with blank leaves interleaved; 5 sheets of manuscript diagrams and forumlas laid in at back.",
,Mathematics manuscript,Arithmetic,Manuscript on arithmetic with several diagrams and tables.,"A system of arithmetic of abstract numbers, part I",1850c,0,"Binder's ticket: James Dewar, Bookseller Stationer & Bookbinder, Perth.",Perth (England),"Half bound in marbled paper and red leather, 21 x 26cm, 150 pp. manuscript in ink.",Both boards detached.
,Geometry manuscript,Geometry,"Manuscript on practical geometry, with watercolour diagrams.","Practical geometry, part I",1850c,0,"Binder's ticket: James Dewar, Bookseller, Stationer & Bookbinder, Perth",Perth (England),"Half bound in marbled paper and red leather, 21 x 26cm, 110 pp., manuscript in ink and watercolour.",
,"Lawler, J.W.",,"Manuscript notebook with notes and  sketchesfor various rail-related projects including rail cars, tracks, bridges and individual mechanical elements. Also designs for furniture and lighting fixtures.","Railway engineer’s notebook, with miscellaneous furniture designs",1920c,0,"Author’s identity, location and date inferred from a typescript letter addressed to “J.W. Lawler, American Car & Foundry Co., St. Charles, Missouri” laid in at back.","St. Charles, Missouri","Tan leather boards, 12 x 20cm, 144 pp., manuscript in pencil, ephemera laid in at back.",Front cover detached and spine missing.
Timmothy Harrington,"Harrington, Timmothy",Stone masonry,Manuscript diary of a mason working on various government buildings in Rhode Island and Massachusetts.,Mason’s diary,1904,0,Author’s autograph on front endpaper.,"Newport, Rhode Island, United States","Half bound in black cloth and maroon leather with gold tooling, 20 x 27cm, 154 pp., manuscript in ink with some drawings.",Entires dated 1904-1913.
J.L. Combes,"Combes, J.L.",C. & N.W. Railway,"Notebooks documenting the building of underground tunnels associated with the C&NW Railroad. Includes sketches, detailed measurements, schedules, expenses, supplies used, wages, etc., as well as Combes' personal observations.",Chicago & North Western Railway notebooks,1909,0,Author's autograph.,Chicago,"17 notebooks, each 15.5 x 9.5cm, each approximately 70 pp., manuscript notes in ink and pencil.",
,"James, Loudon & Hertzberg; James, E.A.",,"Report by consulting engineers estimating cost of construction of a water supply system for Woodbridge, Ontario.","A report on a water supply for the village of Woodbridge, Ontario.",1916,0,Includes letter signed by E.A. James,Woordbridge,"Brown paper folder, 23 x 29cm, 10 typescript leaves.",Dated April 1916.
,"Canada, Legislative Assembly",Toronto and Lake Huron Rail Road Company,,Report of the select committee of the Honorable the Legistlative Assembly of the Province of Canada on the petition of the Toronto and Lake Huron Rail Road Company,1845,0,,Montreal,"Unbound, 24.5 x 38cm, 3, [1] pp.",Dated February 1845.
,"Brooman, R.A.; Reed, E.J.",,,"Mechanic's magazine, no. 1829, vol. 69",1858,0,,London,"Green printed paper wrappers, 13 x 21cm, [1], 194-216 pp. (i.e. 12 pages), advertisements printed on endpapers.","Dated Saturday, August 28, 1858."
,"Mellan, Freda J.",Bytown and Prescott Railway,See title.,"A history of the Bytown and Prescott Railway, presented at the unveiling ceremony of the plaque erected to commemorate the Bytown Prescott Railway, held in Prescot, August 5th, 1970",1970,0,"Inscription by author (photocopy): ""Presented with my compliments, Frida J. Mellan.",Prescott,"Unbound,  22 x 25cm, 12 leaves, photocopy typescript, with some ms annotations.",
Narcisse M. Cantin,"Cantin, Narcisse M.",Narcisse M. Cantin,,Great Lakes to ocean route: a speedy navigable waterway from the Great Lakes to ocean.,1920c,0,,Montreal?,"Unbound, 18.5 x 18.5 cm, 4 pp.",
Narcisse M. Cantin,"Cantin, Narcisse M.",Narcisse M. Cantin,"Article on history of St. Joseph, Huron County and Narcisse M. Cantin.",St. Joseph: the ghost town of Narcisse M. Cantin,Unknown,0,,St. Joseph,"Unbound, 26.5 x 20 cm, 5 typescript pp.",
Narcisse M. Cantin,"Cantin, Narcisse M.",Narcisse M. Cantin,"Obituary notices from London Free Press and the Globe and Mail, dated Jan. 16 and 17, 1940.",Narcisse Cantin obituary  notices,1940,0,,Unknown,"Unbound, 21.5 x 30 cm, 2 typescript pp.",
John By,"Phillips, A.T.",John By,"Coorespondence with the School of Military Engineering, UK regarding John By.",Correspondence regarding Lieut. Col. John By,1913,0,,Ottawa,"1 postcard, 1 letter, 1 sheet ms. notes, various sizes.","Dated March 5, 1910 and Feb 8, 1913."
Samuel Keefer,"Keefer, Samuel",Samuel Keefer,,Letter from Samuel Keefer to Henry?,1871,0,Signed: Samuel Keefer,Brockville,1 autograph letter.,"Dated March 23, 1871."
,Montreal Water Works,Montreal Water Works,Statements and receipts for water services from the Montreal Water Works.,Montreal Water Works receipts and statements,1840c,0,,Montreal,"9 printed statements with manuscript annotations, various sizes.",Dated 1839 to 1841.
Samuel Keefer,"Keefer, M.W.",Samuel Keefer,,Letter from Samuel Keefer,1889,0,,Brockville,3 page autograph letter,"Dated December 19, 1889."
John By,"Canada, Government of",John By,Commemorating Lieut. Col. John By and the Rideau Canal.,John By commemorative envelopes and stamps,1979,0,,Ottawa,3 envelopes and 17 loose stamps,Dated 1979 and 1980.
,"Canada, Government of",Canadian bridges,"Commemorating 4 notable Canadian rail and road bridges for the 20th World Road Congress: The Quebec Bridge, Quebec; the 401-203-410 Interchange, Mississauga; the Hartland Covered Bridge, New Brunswick; and the Alex Fraser Bridge, Vancouver.",Commemorative stamps and envelopes,1995,0,,Montreal,5 envelopes and 20 stamps,
Ebenezer Timmis,"Timmis, Ebenezer",Fire hose apparatus design,Patent design for a fire fighting apparatus that elevates water via pipes.,In Her Majesty's Royal Letters Patent: Ebenezer Timmis,1890?,0,,London?,"Engraving, 23.5 x 29.5 cm, 1 leaf.",
Samuel Keefer,"Keefer, Samuel; Morgan, Henry J.",Samuel Keefer,Letter from Keefer to Morgan regarding Keefer's biography.,Letter from Samuel Keefer to Henry J. Morgan,1884,0,,Brockville,"Manuscript letter, 13 x 20 cm, 3 pp.","Dated March 10, 1884."
,"Keefer, Samuel; Morgan, Henry J.",Samuel Keefer,,Letter from Samuel Keefer to Henry Morgan,1871,0,,Brockville,"Manuscript letter, 13 x 20cm, 1 p.","Dated September 14, 1871"
Walter Shanly,"Shanly, Walter",Walter Shanly,,Walter Shanly bookplates,Unknown,0,,Unknown,"2 printed book plates, 8.5 x 11 cm",
,Niagara Falls,Niagara Falls,"Photographs of various bridges in the  Niagara area, including: Fallsview Bridge, M.C.R. Bridge, Peace Bridge, Old Michigan Central Bridge.",Photographs of Niagara area bridges,1917,0,,Niagara,"12 photographs, several mounted on black paper with ms captions.",Removed from an album?
,"Canada, Government of",Ritual of the calling of an engineer,Canada Post stamps commemorating the ritual calling of an engineer,Ritual of the calling of an engineer commemorative stamps,2000,0,,Montreal,"2 envelopes, 32 stamps",
,"Canada, Government of",Canadian Canals,"Stamps commemorating notable canals of Canada, including: Trent-Severn Waterway; Chambly Canal; La Chine Canal; Sault Ste. Marie Canal;  St Peter's Canal; St. Ours Canal; Port Carling Lock; Rideau Canal",Canals of Canada commemorative stamps,1998?,0,,Ontario,"1 sealed envelope, booklet of 10 stamps",Sealed envelope addressed to Mark Andrews from the Merrickville Heritage Foundation
,"Simpson, James",Toronto,,Toronto waterfront development 1912-1920,1920?,0,,Toronto,"Brown limp suede? binding, 36 x 36 cm, 32 pp. [3] folding plates",Binding is crumbling.
,St. Lawrence Seaway,St. Lawrence Seaway,"Part of  a report? discussing a proposed Canal at Caughnawaga, Quebec. Repeatedly mentions a 'Mr. Young.'",Caughnawaga Canal,1880c,0,,Quebec,"Unbound, 21.5 x 33 cm, 14 pp. in manuscript",
,St. Lawrence Seaway,St. Lawrence Seaway,Part of  a report? discussing the Montreal harbour. Repeatedly mentions a 'Mr. Young.',Docks at Montreal,1880c,0,,Quebec,"Unbound, 21.5 x 33 cm, 13 pp. in manuscript",
,Welland Canal,St. Lawrence Seaway,Part of  a report? discussing the St. Lawrence Seaway and the Welland Canal.,Enlargement of the Welland Canal,1880c,0,,"Welland, Ontario","Unbound, 21.5 x 33 cm, 19 pp. in manuscript",
Franz Hrnicek,"Hrniček, Franz; Royal German Technical School",Bridge construction,Technical drawings completed for a course in engineering at the Royal German Technical School of Prague.,Student portfolio: Brückenbau [Bridge construction],1902,0,,Prague,"Black cloth, title stamped in gold on upper cover, with black cloth ties, 22 x 35cm, 18 folding coloured drawings, accompanied by 3 booklets with ms notes",Author's autograph and stamp of the school.
Franz Hrniček,"Hrniček, Franz; Royal German Technical School",Railway construction,Technical drawings completed for a course in engineering at the Royal German Technical School of Prague.,Student portfolio: Eisenbahnbau [Railway construction],1903,0,,Prague,"Black cloth, title stamped in gold on upper cover, with black cloth ties, 22 x 35cm, 9 folding coloured drawings, accompanied by 1 booklets with ms notes",Author's autograph and stamp of the school.
Franz Hrniček,"Hrniček, Franz; Royal German Technical School",Civil engineering,Technical drawings completed for a course in engineering at the Royal German Technical School of Prague.,Student portfolio: Hochbau [Civil engineering],1903,0,,Prague,"Black cloth, title stamped in gold on upper cover, with black cloth ties, 22 x 35cm, 18 folding coloured drawings, accompanied by 1 booklet with ms notes",Author's autograph and stamp of the school.
Franz Hrniček,"Hrniček, Franz; Royal German Technical School",Hydraulic engineering,Technical drawings completed for a course in engineering at the Royal German Technical School of Prague.,Student portfolio: Wasserbau [Hydraulic engineering],1904,0,,Prague,"Black cloth, title stamped in gold on upper cover, with black cloth ties, 22 x 35cm, 7 folding coloured drawings, accompanied by 1 booklet with ms notes",Author's autograph and stamp of the school.
,Van Keuren Co.,Instruments,,"Van Keuren precision measuring tools: twenty-fifth anniversary … catalog and handbook, no. 33",1945,0,,Massachusetts,"Blue cloth with title and vignette stamped in silver on upper cover, 15.5 x 23cm, 160 pp.",
Thomas C. Clarke,"Canada, Legislative Assembly; Clarke, Thomas C.",Ottawa Ship Canal,,Return of the recent survey and report of the engineers on the Otttawa Ship Canal,1860,0,,Quebec,"Blue printed paper wrappers, 16 x 24.5 cm, 56 pp., [1] folding map",
,"Ontario, Legislative Assembly",Huron & Ontario Ship Canal,,"Reports of the ""Late House of Assembly,"" ""House of Commons,"" and the ""Legislative Assembly"" of Ontario, in relation to the Huron & Ontario Ship Canal",1871,4th,,Toronto,"Pink printed paper wrappers, 17 x 25 cm, [2] pp.","""In accordance with reolution passed Monday, the 20th February, 1871."""
R.W. Ells; A.E. Barlow,"Ells, R.W.; Barlow, A.E.",Ottawa Canal,,"The physical features and geology of the route of the proposed Ottaway Canal between the St. Lawrence River and Lake Huron. Reprint from the transactions of the Royal Society of Canada - Second series, 1895-96, volume I, section IV",1896,0,"Autograph: D. Matheson. Stamp: ""Compliments of Macleod Stewart""",Ottawa,"Tan printed paper wrappers (detached), 16 x 25 cm, 163-193, [1] pp., [1] folding plate.",
,"Keefer, Thomas Coltrin; Royal Society of Canada",St. Lawrence Navigation,Offprint,"Ice floods and winter navigation of the lower St. Lawrence. Transactions of the Royal Society of Canada: Second series - 1898-99, vol iv, sec iii",1898,0,,Ottawa and Toronto,"Tan printed paper wrappers (detached, rear missing), 16.5 x 25 cm,  3-26 pp.",
Frederick A. Gaby,"Gaby, Frederick A.; American Society of Civil Engineers",Hydro-Electric Power Commission of Ontario,"Offprint - reprinted from the Proceedings of the American Society of Civil Engineers, May 1926.",Developments of the hydro-electric power commission of Ontario,1926,0,,Unknown,"No covers, 15.5 x 23cm, [911]-941, [1] pp.",
,"Maruri, Joseph Antonio de; Abuanza, Luis de; Vincent, M; Munoz, Tomas",Bilbao Harbour,,Hydraulic Works at the Port of Bilbao,1770,0,,Bilbao Spain,"Three bound volumes, various manuscript maps, plans, drawings and textural material, various sizes, various formats",
Jacob de Gelder,"Gelder, Jacob de",Land drainage,,"Memorie ... behelzende deszelfs consideratien over het ontwerp van den heer Baron van Lynden van Hemmen, strekkende ter droogmaking van de Haarlemmermeer",1821,0,,Leiden,"Printed blue wraps, 13.5 x 23 cm, [half title][title], viii, 250 pgs, 3 pps, 1 folding plate, [errata]",
P. Hartsen,"Hartsen, P; Bunge, J.G.; Mühlen, A.D.",Merwedekanaal,,Rapporten over den stand der werkzaamheden aan het Merwedekanaal,1890,0,,Amsterdam,"Printed wraps, 16 x 24.5 cm, [title], 23 pgs, 1 folding map",
P.H. Kemper,"Kemper, P.H.",Merwedekanaal,,Beschrijving van het kanaal van Amsterdam naar de Merwede,1835,0,,The Hague,"Printed wraps, 16 x 23 cm, [title], vii, 223 pg",
P.H. Kemper,"Kemper, P.H.",Merwedekanaal,,Beschrijving van het kanaal van Amsterdam naar de Merwede,1835,0,,The Hague,"Printed wraps, 16 x 23 cm, 39 folding plates",
Jean-Rodolphe Perronet,"Perronet, Jean-Rodolphe",Bridge design,,"Mémoire sur la recherche des moyens que l'on pourroit employer pour construire de grandes arches de pierre ….. pieds d'ouverture, qui seroient destinées à franchir de profondes vallées bordées de rochers escarpés",1793,0,,Paris,"Red paper boards, 21 x 28 cm, [title], 44 pgs, 1 folding plate",
,Surveying manuscript,Survey benchmarks,,Schetsteekeningen behoorende bij de waterpassing van het Fort Bath naar het Sloe,1864,0,,Amsterdam,"Half leather, 20 x 33 cm, [titlt], 50 drawings in pencil and ink, on paper",
Seger Lakenman,"Lakenman, Seger",Dyke design,,"Ontwerp van een onkostbaar en zeker middel, om de Westvriesche zeedyken... te stellen buiten eenig gevaar van doorbrake",1733,0,,Amsterdam,"Half leather, green decorated paper on boards, 20 x 32 cm, [title], 2 pps, 23 pgs, 2 folding maps",
,Check dams,Check dams,,Die Wildbachverbauung in Den Jahren 1883-1894,1895,0,,Vienna,"Half cloth with printed paper boards, 28 x 35 cm, [title], v, 278 pgs, 25 plates (singel, folding and double)(some colur and some photographs)",
Antoine Joseph Chretien Defontaine,"Defontaine, Antoine Joseph Chretien",Paris to Rouen,,"Mémoire sur le projet d'un chemin de fer de Paris a Rouen, au Havre et a Dieppe",1837,0,,Paris,"Quarter leather, paper on boards, 22.5 x 29 cm, [original printed wrapper bound in], [half title][title], 254 pgs",In slipcase with folder of maps
Antoine Joseph Chretien Defontaine,"Defontaine, Antoine Joseph Chretien",Paris to Rouen,,"Mémoire sur le projet d'un chemin de fer de Paris a Rouen, au Havre et a Dieppe",1837,0,,Paris,"In paper folder, 21 x 29 cm, 1 folding map, 5 folding profiles",In slipcase with folder of maps
Conrad Salomon Walther,"Walther, Conrad Salomon",Engineering bibliogrpahy,,Versuch einer vollständigen Militair-Bibliothek,1783,0,,Dresden,"Blue paper on boards, 12 x 20 cm, [frontis][title], 7 pps, 376 pgs, 4 blank leaves (mss notes on 5 pages, 1 loose sheet with mss notes)",
Giuseppe Barca,"Barca, Giuseppe; Paoli, Vincenzo",Fortification design,,Breve compendio di fortificatione moderna,1639,0,Copy held by Vincenzo Paoli; Ex-libris (with inscription) Antonio Capretti and bookplate H.P. Kraus,Milan,"Full vellum, 16.5 x 22 cm, [title], 6 pps, 119 pgs, 1 pp, in gray cloth clamshell","Mss annotations by Vincenzo Paoli, see signature pg 39"
Lodovico Perini,"Perini, Lodovico; Graglia, Carlo Antonio Destefanis di",Applied geometry,,"Geometria Pratica, In cui, oltre I Principi de essa, vi sono molti insegnamenti intorno alle varie Misure di Terre, Acque, Fieni, Pietre, Grani, Fabbriche, ed altro",1778,0,,unknown,"Paper on boards, 20 x 26 cm, [title], 1 leaf, 145 pgs (last blank)","See 3rd edition, printed, ref 792"
Sir Alexander Gibb,"Sir Alexander Gibb & Partners; Gibb, Alexander; Zoological Society of London",Aquarium,"Series of documents, reports and letters detailing the planning and building of an aquarium for the Zoological Society of London.",Zoological Society of London: New aquarium,1922,0,,London,"Vol. 1: Half bound in blue cloth, stamped in gold with blue endpapers, ix, 435, [9] numbered leaves, typescript with some manuscript annotations and original correspondence tipped in throughout.",Volume 1 dates: 1922-1925. See index at front for contents.
Sir Alexander Gibb,"Sir Alexander Gibb & Partners; Gibb, Alexander; Zoological Society of London",Aquarium,"Series of documents, reports and letters detailing the planning and building of an aquarium for the Zoological Society of London. Also includes clippings and one photograph tipped in.",Zoological Society of London: New aquarium - water supply,1922,0,,London,"Vol. 2: Half bound in blue cloth, stamped in gold with blue endpapers, vii, 436-626 numbered leaves, typescript with some manuscript annotations and original correspondence tipped in throughout.",Volume 2 dates: 1922-1927. See index at front for contents.
,"Zatta, Antonio",Canada geography,"18th c. projection of North America (Canada, Luisianna and Florida), detached from book (see notes).","Il Canada, le colonie Inglesi con la Luigiana, e Florida, di nuiova projezione",1778,0,,Venice,"Folio sheet, # x # cm, printed hand coloured map.","Originally published in: Storia Dell'America Settentrionale Del Signore Abate Raynal Continuata fino al presente … Venice: Antonio Zatta, 1778."
John A. Roebling,"Kelogg, E.B.; Kellogg, E.C.",Niagara Suspension Bridge,,"Niagara suspension bridge: John A. Roebling, engineer and architect, cost about $500,000",1890?,0,,Niagara,"Colour lithographic print, 33.5 x 25.5 cm.",
Charles-Joseph Panckoucke,"Alessandri, Innocente; Scattaglia, Pietro; Panckoucke, Charles-Joseph",Floating Bridge,,"Charpente, pont volant",1783?,0,,France,"Engraving, 23 x 30 cm.","Marked plate 17. From Panckoucke's Encyclopédie méthodique par ordre des matières..., published 1782-1832."
,"Maxwell, William; South Eastern Railway Company",South Eastern Railway Company,"Indenture/contract between William Maxwell and the South Eastern Railway Company concerning a ""bridge and works"".",Contract for construction of bridge and works over the railway of Mercers Crossing,1879,0,With signature of William Maxwell and others.,London,"Manuscript in ink on parchment, 30.5 x 45 cm, 14 pp.",
