BP_Author full name,BP_Author last name first,BP_Brief Summary of the Work,BP_Description_1,BP_Title,BP_Date Published,BP_Edition Number,BP_Provenance,BP_Publication Place,BP_Collation/Pagination/Foliation,BP_BibliographicNotes
E. Boudin,"Boudin, E.",Course notes,,"Cours d'hydraulique, Universite de Grand, ecole speciale du genie civil",1862,0,,Unknown,"Half leather, paper on boards, 16 x 23 cm, [title][blank], 127 numbered leaves, [blank], 38 un-numbered leaves, [blanks]","Course notes, with illustrations"
F.B. Tower,"Tower, F.B.",Croton Aqueduct,,Illustrations of the Croton Aqueduct,1843,0,,New York,"Brown cloth, gilt title, 25.5 x 33.5 cm, [title][dedication], vi, 2 pp, 152 pgs, 24 full page plates",
Alphonse Fteley,"Duane, James C.; Allen, Edward L.; Fteley, Alphonse",Croton Aqueduct,,Report to the Aqueduct Commissioners,1895,0,,New York,"Brown cloth, gilt title, gilt detail, 28 x 35 cm, [title], 104 pgs, 22 folding tables, 50 photographic plates, 1 plate, 71 sheets of maps and details drawings (most folding)","Tipped in note ""compliments of"" with signature of A. Fteley; errata slip tipped in"
George Everest,"Everest, George",Meridional Arc India,,"An account of the measurement of two sections of the meridional arc of India, etc",1847,0,,London,"Half leather, paper on boards, 26 x 33 cm, volume 1, [half title][frontis][title], 12 pgs, x - clxxxvii, 439 pgs, [errata], plate inserted at pg 248",
George Everest,"Everest, George",Meridional Arc India,,"An account of the measurement of two sections of the meridional arc of India, etc; engravings",1847,0,,London,"Half leather, paper on boards, 26 x 33 cm, volume 2, [title][errata tipped in][index], 31 plates",
Francesco Caldana,"Caldana, Francesco",Hydraulics,,Discorsi sopra i Rimedij alle inondazioni dell’Acque,1769,0,,Parma,"Vellum on boards, 19 x 26 cm, [title], 88, 25 numbered leaves, includes 33 pen and ink drawings, manuscript in single hand",
Claude Léopold Gennete,"Gennete, Claude Léopold",Wooden bridge design,,"Practische Anweisung zu einer besondern Einrichtung einer hölzernen horizontalen Brücke, die ungeheure Lasten tragen kann",1772,0,,Strasbourg,"Half leather, 12 x 18 cm, [title], 2 pps, 75 pgs, 6 folding plates",First german edition
,"Lardner, Dionysius",Economics,An examination of the mechanisms of railways and their effect on society.,"Railway economy; a treatise on the new art of transport, its management, prospects, and relations, commercial, financial, and social…",1850,0,,New York,"Blue cloth boards, gilt stamping on spine, 13.5x20.0 cm, 14 pp. advertisements, 442 pp.","With an exposition of the practical results of the railways in operation in the United Kingdom, on the continent, and in America."
Robert Stephenson,"Clark, Edwin",Bridge design,,The Britannia and Conway tubular bridges with general inquires on beams and on the properties of materials used in construction; volume 1,1850,0,,"Britannia, Conway","Cloth, 17 x 26 cm, [errat tipped in][half title][frontis map][title], xii, 466 pgs, 8 plates",See other copy 836.1 (of three volumes)
Robert Stephenson,"Clark, Edwin",Bridge design,,The Britannia and Conway tubular bridges with general inquires on beams and on the properties of materials used in construction; volume 2,1850,0,,"Britannia, Conway","Cloth, 17 x 26 cm, [half title][frontis][title], vii, [plates], 467 - 821 pgs, [subscribers iv pgs], 8 plates",See other copy 836.2 (of three volumes)
Robert Stephenson,"Clark, Edwin",Britannia and Conway,,The Britannia and Conway tubular bridges with general inquires on beams and on the properties of materials used in construction; volume 1,1850,0,,"Britannia, Conway","Cloth, 17 x 26 cm, [errat tipped in][half title][frontis map][title], xii, 466 pgs, 8 plates",See other copy 764.1 (of two volumes only)
Robert Stephenson,"Clark, Edwin",Britannia and Conway,,The Britannia and Conway tubular bridges with general inquires on beams and on the properties of materials used in construction; volume 2,1850,0,,"Britannia, Conway","Cloth, 17 x 26 cm, [half title][frontis][title], vii, [plates], 467 - 821 pgs, [subscribers iv pgs], 8 plates",See other copy 764.2 (of two volumes only)
Robert Stephenson,"Clark, Edwin",Britannia and Conway,,The Britannia and Conway tubular bridges with general inquires on beams and on the properties of materials used in construction; volume 3,1850,0,,"Britannia, Conway","Cloth, gilt embossed crest on cover, 38 x 56 cm, folio, [title] [list of plates] 46 plates (1 to 45 (two 12's and two 19's) and 40 and 41 on same sheet)(6 tinted lithographs, 3 folding, 37 single page)","See other copy 764.2 (of two volumes only), bookplate of Arthur Clayton"
Henri Maus,"Maus, Henri",Railway tunnel,,Rapport sur les etudes du chemin de fer de Chambery a Turin et de la machine proposee pour executer le tunnel des alpes entre Mondane et Bardonneche,1850,0,,Alpes Mountains,"Gray cloth spine, green paper on boards, 21 x 32 cm, [title], 56 pgs, 9 folding plates",
,Fratta Canal,Fratta Canal,,Esane del Progetto di sistemazione degli scoli che si scaricano in fratta e gorzone presentato dai consorzi interessati in relazione al governativo decreto 18 agosto 1845,1850,0,,Fratta Canal,"Manuscript, blue wrapper, 23 x 33 cm, 32 leaves, unnumbered, mss both recto and verso",Examination of arrangement Project drains that discharge into Fratta Canal presented by the consortia concerned in relation to the Government Decree 18 August 1845
"Shanly, F.","Shanly, Francis",Shanley,,Shipping Bill C.P.Greer & Co.,1850,0,,NA,20x15 cm printed paper,Shipment for F. Shanly
,Ponte sul Fiume Olona,Strada postale da Varese a Milano,,"Disegni, Ponte sul Fiume Olona",1850,0,,Verona,"Green paper portoflio, 37 x 24 cm, folio cover with 3 leaves","Two leaves included, printed both sides. Pen and colour ink, plan, profile and section of proposed stone bridge"
,"United States, Government of",General,,Subject of rivers and harbors,1850,0,,NA,"extract, 57 pgs",
,"Gillespie, W. M.",Road design,A manual for road building and railway bed construction.,"A manual of the principles and practice of road-making: comprising the location, construction, and improvement of roads (common, macadam, paved, plank, etc.) and railroads",1851,0,,New York,"Brown cloth boards, embossed, gilt stamping on spine, advertisements inside cover, script on title page, 14.5x21.5 cm, illustrated, 8 pp. advertisements, 372 pp.",Fourth edition with additions.
,"Great Britain, Government of",Street Improvements,,"Seventh report of the Commissioners appointed by her Majesty to inquire into and consider the msot effectual means of improving the Metropolis, and of providing increased facilities of communication within the same",1851,0,,London,"Disbound, 21 x 32 cm, [title], 42 pgs, 4 folding maps",
Vecchi,"Vecchi, Domenico de",Arno River control,,Ragionamento sullo Stato dell’Arno al di dentro di Firenze e delle sue Relazioni colle esigenze della Città. Esercitazione idraulica,1851,0,,Arno River,"Half leather, 15 x 22.5 cm, [half title][title], viii, 113 pgs, [indice][errata], 2 folding plates",
,"Doblhoff, A. V.",Theory,A German text on drainage systems.,"Über die drainage, ein beitrag.",1851,0,,Leipzig,"Blue boards, library stamps on cover and spine, ownership stamps on cover page, 14x21 cm, 36 pp.",
,"Commissioners of sewers, Lincoln, .",Sewer operations,,"An inquisition taken before the commissioners of sewers for the County of Lincoln on the second day of July, in the twenty-fifth year of thr reign of Queen Elizabeth",1851,0,,Lincoln,"Quarter leather, paper on boards, 16 x 19 cm, [half title, pasted on leaf][title],16 pgs","Creast embossed, gilt, on front paste down. Reprint of 1583 scroll"
,"Cormick, W.F.",Hamilton,,Letter W. F. Cormick to L. J. Humphrey,1851,0,,Hamilton Canada West,manuscript 20x25 cm folio,
,"Brunel, Marc Isambard",Thames tunnel,A booklet detailing a plan for a twinned tunnel under the Thames River between Wapping and Rotherhithe.,La tonnelle de la tamise,1851,0,,London,"Brown heavy wrap, illustration on front cover, ownership sticker inside front cover, 13.5x10.5 cm, 2 folding plates, 1 folding map, 7 plates, 26 pp.",
,"Coale, James",Chesapeake and Ohio Canal,,"Report to the stockholders on the completion of the Chesapeake & Ohio Canal to Cumberland, with a sketch of the Potomac Company, and a general outline of the history, etc",1851,0,,,"Disbound, 14 x 23 cm, 157 pgs",
,"Great Britain, Government of",Intercolonial,Correspondance related to the Intercolonial Railway,Further Correspondance relative to the Projected Railway from Halifax to Quebec,1851,0,,Intercolonial Railway,"Printed wraps, 21 x 33 cm, 31 pgs",
,"Great Britain, Government of",Sewer Design,"An Act to continue ""The City of London Sewers Act, 1848,"" and to alter and amend the Provisions of the said Act.",City of london sewers act 1851.,1851,0,,London,"Tan cloth wrap cover, spine is worn, reinforced edges, Pages uncut at top, 20x32.5 cm, 17 pp., bound with: City of London Sewers Act 1848.",Box 8
Bazalgette,"Great Britain, Government of",Sewer Design,"Returns of the names of the present commissioners of metropolitan sewers, the date their appointment, the number of courts held, and names of commissioners attending such courts; of the number of courts, and the dates thereof.",Metropolitan commission of sewers.,1851,0,,London,"Plain wrap cover, reduced version of cover on back, 21.5x34.5 cm, 26 pp.",Box 8
,"Ellet, Charles, Jr.",Suspension Bridge over the Potomac,A report reccommending and present ing plans for a suspension bridge to span the Potomac River.,"Report on a suspension bridge across the Potomac, for rail road and common travel addressed to the mayor and city council of Georgetown, D.C.",1852,0,,"Georgetown, D.C.","Brown printed wraps in red folder, brown ribbon, ex-libris inside boards, 17x25.5, 4 plates, 36 pp.",
,"Beardmore, Nathaniel",Hydraulics,,"Hydraulic Tables, to aid the calculation of Water and Mill Power, Water Supply, and Drainage of Towns and Improvement of Navigable Rivers; etc, Tide Tables for 1852, 1853, 1854; Tidal Constants; with various Phenomena of Tidal Rivers",1852,0,,NA,"Blue cloth, 13 x 21 cm, title, errata, dedication, cxv, 7 folding plates, 92 pgs",
,"Great Britain, Government of",Industry,,"Exhibition of the works of industry of all nations, 1851; Reports by the Juries on the subjects in the thirty classes into which the exhibition was divided",1852,0,,London,"Red cloth, 19 x 27 cm, [title][printer note][preface][list][contents 2 pps], cxx, 867, 15 pgs",
Charles Ellet,"Ellet, Charles, Jr.",Potomac Suspension bridge,,"Report on a suspension bridge across the Potomac, for rail road and common trail: addressed to the Mayor and City Council of Georgetown, D.C.",1852,0,,Potomac River,"Half leather, paper on boards, 18 x 25 cm, folding frontis of bridge, [title], 36 pgs, 3 plates in text",Repairs to folding frontis and title page
,Various,Royal Engineers,A compilation of articles related to works carried out by the Corps of Royal Engineers.,"Papers on subjects connected with the duties of the corps of Royal Engineers. contruibuted by members of the royal and east india company's engineers, and edited by a committee of Royal Engineers. New series vol. ii.",1852,0,,London,"Green cloth boards, gilted stamping, script and library stamp inside cover, errata, 17x26 cm, illustrated, 52 plates, 72 pp. catalogue tipped in, 138 pp.",
"Landmann, George Thomas","Landmann, George Thomas",General survey,,"Adventures and Recollections of Colonel Landmann, vol 1",1852,0,,NA,"Burgendy cloth, 2 volumes, 20 x 13 cm, vol 1, vii, 328",
"Landmann, George Thomas","Landmann, George Thomas",General survey,,"Adventures and Recollections of Colonel Landmann, vol 2",1852,0,,Canada,"Burgendy cloth, 2 volumes, 20 x 13 cm, vol 2, vii, 347",
,See publisher,History,An account of the opening of railway lines from Boston to Canada and elsewhere.,"An account of the celebration commemorative of the opening of railroad communication between boston and canada, september 17th, 18th, and 19th, 1851",1852,0,,Boston,"Brown cloth boards, gold stamp on front cover and spine, new spine (icludes pieces of original), 15.5x24.5 cm, 1 folding map, 288 pp.",Published by Railroad Jubilee Committe of Council
"Merritt, Wm. Hamilton, George Keefer","Merritt, Wm. Hamilton",Welland Canal,A review of the history and state of the Welland Canal.,"Brief review of the origin, progress, present state, and future prospects of the welland canal.",1852,0,,St. Catherines,"New marbled boards, with original wrap, book plate inside cover, extra pages at back cover, 17x21.5 cm, 48 pp.",See #C52.
"Merritt, Wm. Hamilton, George Keefer","Merritt, Wm. Hamilton",Welland Canal,A review of the history and state of the Welland Canal.,"Brief review of the origin, progress, present state, and future prospects of the welland canal.",1852,0,,St. Catherines,"New marbled boards, with original wrap, book plate inside cover, extra pages at back cover, 17x21.5 cm, 48 pp.",See #C52.
,Bishop of Rupert's Land,Red River,Bishop Anderson's descriptive account and daily diary of the great flood of the Red River at the Red River Settlement (Winnipeg) in 1852.,Notes of the flood at the red river 1852,1852,1st,,Red River,"Original publisher's blind stamped black cloth, rebacked, script and sticker on front end paper, 11.5x18 cm, 1 plate, 124 pp.",
,"Serrel, Edward-William",Quebec Bridge,Report on the building of a suspension railway bridge to cross the St. Lawrence River at quebec.,"Rapport sur un pont suspendu projete pour le passage d'un chemin de fer et pour le la traverse du fleuve saint-laurent, a quebec, fait a son honneur le marie et au cinsoeil de ville de quebec",1852,0,,Quebec City,"Original yellow printed wraps, title-page reproduced in frame to front cover, sewn binding, errata, 23x14.5 cm 1 illustration, tables, 70+ pp.",
,"Tremenheere, Hugh Seymour",Public Works,,"Notes on Public Subjects, made during a tour in the United States and in Canada",1852,0,,Canada,"Green cloth, 13.5 x 20 cm, vi, [half title], 320 pgs, 1 folding map, advertisement, 32 pgs",
,"Scott, Michael",Swansea,"A report on the construction of a water supply system for the town of Swansea, England.",Report of the supply of water to the town of Swansea,1852,0,,London,"Brown cloth boards, gilted stamp on spine, top of pages uncut, 17x26.5 cm, 1 folding map, 4 folding tables, 118 pp.",
,"Merritt, Wm. Hamilton",Welland Canal,A review of the construction of the Wetland Canal with financials and projections for the future of the canal.,"Brief review of the origin, progress, present state, and future prospects of the Welland Canal.",1852,0,,"Welland, Ontario","Blue wraps, back cover missing, 14x20.5 cm, 48 pp.",
,"New York, State Engineer and Surveyor",New York State Canal,The annual report of the State Engineer and Surveyor on the canals of New York State for 1852.,"Annual report of the State Engineer and Surveyor, on the canals of New-York, for the year 1852.",1853,0,Ex libris William Jenkins,New York State,"Tan wraps, respects pasted to inside of cover, 15x22.5 cm, 200 pp.",Formerly J41
,"Haupt, Herman",Theory,A general account of the theories involved in bridge construction.,General theory of bridge construction: containing demonstrations of the principles of the art and their application to practice…,1853,0,,New York,"Brown cloth boards, gilt stamping on spine, script inside cover, 15.5x23.5 cm, illustrated, 16 plates, 268 pp.",Earlier edition. See #179
"Douglas, Howard","Douglas, Howard",Bridges,,An essay on the principles and construction of military bridges and the passage of rivers in military operations,1853,3rd,"Presentation copy to George R. Daniel, Royal Military College, May 1855",London,"Full leather boards, gilt title, 14x22 cm, [frontispiece][title], xx, 451 pgs, 14 folding plates, presentation label laid in on front pastedown flyleaf",
,"Andrews, Isreal D.","Trade, mapping",Maps to accompany the Andrews report on trade and commerce.,Maps andrews report,1853,0,,Canada,"Brown cloth boards, gold stamped, 15x24 cm, 3 folding maps.",
,"Andrews, Isreal D.","Trade, mapping",A report to the Senate on the full and complete statements of trade and commerce of the British North American colonies with the United States and other parts of the world.,"Communication from the secretary of the treasury, transmitting in compliance with a resolution of the senate of march 8, 1851, the report of isreal d. andrews, consul of the united states fro canada and new brunswick…",1853,0,,"Washington, D.C.","Brown cloth, 15 x 24 cm, [title][transmittal], xix, 906 pg, [errata]","Second copy, see C122"
,"Glynn, Joseph",Water power,The use and promotion of water as a power source.,"Rudimentary treatise on the power of water as applied to drive flour mills, and to give motion to turbines and other hydrostatic engines",1853,0,,London,"New red boards, gilted stamping spine, 11.5x18 cm, illustrated, 120 pp.",An appendix on centrifugal and rotary pumps.
,"Andrews, Isreal D.","Trade, mapping",Portofolio of 3 maps to accompany C789.1,"Communication from the secretary of the treasury, transmitting in compliance with a resolution of the senate of march 8, 1851, the report of isreal d. andrews, consul of the united states fro canada and new brunswick…",1853,0,,"Washington, D.C.","Brown cloth, 15.5x24 cm, 3 large folding maps","Two maps bound to front and rear covers, 1 loose; Second copy, see C122"
,"Canadian Institute, Council of the","Industry, science",,"The canadian journal. a repertory of industry, science, and art; and a record of the proceedings of the canadian institute.",1853,0,,Toronto,"Green Wraps, some pages uncut at top, 24.5x31.5 cm, 2 plates, 104 pp.",The November 1853 copy of the Canadian Journal.
,"Canada East, Government of",St. Maurice Bridge,The transfer of responsibility of three bridges at St. Maurice from the provincial to municipal mayor.,"Faits qui se rattachent a la vente des ponts st. maurice par le gouvernement de cette province a theophile hector pacaud, ecr.",1853,0,,"St. Maurice, Quebec","Blue wraps, embossed front cover, errata at back cover, 13.5x21.5 cm, 56 pp.",
"Delisle, Maurice",,Quebec Montreal Bytown,A pamphlet expressing the desire to have the St. Lawrence and Ottawa Grand Junction Railway Company build a terminus in downtown Montreal.,"Rail road between quebec, montreal, bytown, and georgian bay. great public demonstration. presentation by a. m. delisle of the petition of the citizens of montreal to the common council of montréal, praying for aid towards said rail road.",1853,0,,Montréal,"Plain wraps, 10.5x18 cm, 20 pp.",
,St. Lawrence and Ottawa Grand Junction,St. Lawrence and Ottawa Grand Junction,,Reports of the Directors and Chief Engineer of the St. Lawrence and Ottawa Grand Junction Railway Company,1853,0,,St. Lawrence,"Printed green wraps, folding map, 52 pg, folding table",
,"Mangon, Hervé.",Design,"Extraits D'un Rapport a M. Le Ministre de L'agriculture, du Commerce et des Travaux Publics. This text is the result of the author's examination of drainage in England and Ireland and his report to the French Government.",Études sur le drainage au point de vue pratique et administratif,1853,0,,Paris,"Tan wrap cover with wax paper protective cover, fragile, 14x22.75 cm, 396 pp., 10 folding maps inside back cover, writing and stamp on title page.",
,"Metcalf, Leonard and Harrison P. Eddy",Melbourne,The Committee was appointed to consider a system of sewerage and of water supply for the city of Melbourne.,"Report from the select committee on the sewerage of and supply of water for melbourne, together with minutes of evidence.",1853,0,,"Melbourne, Australia","Blue wrap cover (cover missing), spine damaged, 20x30.25 cm, 94 pp., 2 maps.",
,"Bazalgette, Joseph William and William Haywood",London Main Drainage,A report on the best course for the tunnel sewers proposed by the Great London Drainage Company.,"Report to the commissioners of metropolitan sewers and the commissioners of sewers for the city of london, upon the scheme of the great london drainage company",1853,0,,London,"Tan printed flexible wraps, 14x21 cm, 32 pp.",
,"Great Britain, Government of",Sewer Design,"Return of the names of officers and persons now employed by the Metropolitan Commissioners of Sewers; the offices they have held, and now hold, the salaries paid, the dates of appointment, and the duties discharged",Metropolitan commission of sewers.,1853,0,,London,"No cover, reduced version of cover on back, inscription on top front cover, 21.75x34 cm, 16 pp.",Box 4
,"Great Britain, Government of",Sewer Design,"Return of ""copies of any Reports which have been made by Mr. James Simpson or others, in reference to the Victoria Street Sewer.""",Metropolitan commission of sewers.,1853,0,,London,"No cover, reduced cover on back page, 21.5x34 cm, 10 pp.",Box 4
,"Great Britain, Government of",Sewer Design,Minutes of evidence heard before the Select Committee on the Great London Drainage Bill.,Minutes of evidence taken before the select committee on the great london drainage bill. (1853),1853,0,,London,"Blue wrap cover, identical covers front and back, back cover torn, 21.5x34 cm, 184 pp.",Box 3
,"Great Britain, Government of",Sewer Design,"Return with material from the dates 1843 to 1852. Contains rates made and levied, while the said district was under the control of the Metropolitan Commission of Sewers and the length, size and cost of new works with the full expenditures.",Metropolitan commission of sewers.,1853,0,,London,"No cover, reduced version of cover on back, front cover torn, 20.75x34.5 cm, 44 pp. all fold out charts.",Box 8
,"Great Britain, Government of",Victoria Street Sewer,"Return of ""Copies of any reports which have been made by Mr. James Simpson or others, in reference to the Victoria Street Sewer.""","Return of ""copies of any reports which have been made by mr. james simpson or others, in reference to the victoria street sewer.",1853,0,,London,"No cover, reduced version of cover on back, 21.5x34 cm, 10 pp.",
Bazalgette,"Great Britain, Government of",Sewer Design,"A copy of the reports of Mr. Bazalgette to the Metropolitan Commissioners of Sewers, relating to the Application, State and examination of tubular-pipe drains or sewers.",Metropolitan commission of sewers.,1853,0,,London,"No cover, binding failed, 22x34.5 cm, 20 pp., 2 maps, 11 diagrams, bound with: S54-39",
Bazalgette,"Great Britain, Government of",Sewer Design,Return of the amount of debt and liabilities due from the Metropolitan Commission of Sewers at the present time; the increase of the debt and liabilities in each year since the act of 1851…,Metropolitan commission of sewers.,1853,0,,London,"No cover, reduced version of cover on back, 21.75x34.5 cm, 6 pp.",Box 4
Bazalgette,"Great Britain, Government of",Sewer Design,"A return showing how much of the sums raised by the Commissioners, by rate, by loan, or otherwise, between the passing of the Metropolitan Sewers Amendment Act, 1851, and the present time, was expended in management in each year.",Metropolitan commission of sewers.,1853,0,,London,"No cover, reduced version of cover on back, single sheet of paper, 21.5x34.25 cm, 2 pp.",Box 4
