BP_Author full name,BP_Author last name first,BP_Brief Summary of the Work,BP_Description_1,BP_Title,BP_Date Published,BP_Edition Number,BP_Provenance,BP_Publication Place,BP_Collation/Pagination/Foliation,BP_BibliographicNotes
,"New South Wales, Government of",Sydney,"An act to authorize the construction of water works for the City of Sydney with water from the Sydney Water Reserve. The act authorizes the resumption of land, borrowing of money and protection of the watercourse from diversion and pollution.",No. xxxv. an act for supplying the city of sydney and portions of the suburbs thereof with water.,1853,0,,Sydney,"Pale blue, binding failed, excerpt from larger volume, 21.5x32 cm, 6 pp.",
,"Trautwine, John C.",New Granada (Isthmian Canals),An early exporation of a canal route through what is now Panama.,"Rough notes of an exploration for an inter-oceanic canal route by way of the rivers Atrato and San Juan, in New Granada, South America",1854,0,Ex libris William Jenkins,New Granada,"Green embossed cloth boards, gilt on spine, script inside back cover, 15.5x23.5 cm, 3 plates, 3 folding maps, 100 pp.",
Lieut.-Col. Jebb,"Great Britain, Government of",Prisons,A report on the treatment and interment of prisons for the year 1853.,"Report on the discipline and management of the convict prisons, and disposal of convicts, 1853",1854,0,,London,"Blue printed wraps, front cover stamped, 15.5x24.5 cm, 7 plates, 162 pp.",
,"Richard, Georges Tom",Civil engineering,,"Aide-memoire general et alphabetique des ingenieurs, Deuxieme partie F - Z",1854,0,,Paris,"Quarter leather, green paper on boards, 15 x 23 cm, [half title][title], 721 to 1531 pgs",
,"Richard, Georges Tom",Civil engineering,,"Aide-memoire general et alphabetique des ingenieurs, Atlas",1854,0,,Paris,"Quarter leather, green paper on boards, 15 x 23 cm, [half title][title], 112 plates",
,Exhibition halls,Exhibition halls,,Tafeln zum Industrie-Ausstellungs-Bericht in München,1854,0,,Munich,"Watered silk, 41 x 27 cm, 15 folding plates",
,"Keefer, Thomas Coltrin",General survey,Two speeches; one of the city of Montreal and the other about the Ottawa River.,"""montreal:"" ""the ottawa:"" two lectures delivered before the mechanics institute of montreal, in january, 1853 and 1854.",1854,0,,"Montreal, The Ottawa River","New marble boards, taped spine, ownership embossing throughout,",
,"Andrews, Isreal D.",General,A report to the Senate on the full and complete statements of trade and commerce of the British North American colonies with the United States and other parts of the world.,"Communication from the secretary of the treasury, transmitting in compliance with a resolution of the senate of march 8, 1851, the report of isreal d. andrews, consul of the united states fro canada and new brunswick…",1854,0,,"Washington, D.C.","Full leather, 15.5x24 cm, errata, 926 pp.",
,"Dempsey, G. Drysdale",Sewerage design,A treatise examining the use of district collection of sewage versus a concentration or metropolitan collection scheme. It is argued that the district collection is an effective method for any town to drain and reuse waste in agriculture.,Rudimentary treatise on the drainage and sewage of towns and buildings.,1854,0,,London,"Red board cover, bindings failed, embossed stamp on title page, inside cover damaged, 216 pp., 12 pp. of advertisements.",
"Browne, D.J.","Browne, D.J.",Manure,,"The field book of manures; or, the American muck book",1854,0,Lake,New York,"Cloth cover, blind stamped, 14 x 20 cm, [title], xii, 422 pg, 2 pp. advertising.",
,"Great Britain, Government of",Westminster Bridge,The return addresses documentation about the New Westminster Bridge.,"Westminster Bridge: Return to an order of the Honourable the House of Commons, dated 9 May 1854; for copies ""of all correspondence, tenders, and contracts with reference to the building of Westminster Bridge",1854,0,,Westminster,"No cover, reduced cover on back, 22x34 cm, 26 pp.",
Ferdinand Reech,"Reech, Ferdinand",Steam engine,,Machine a air d'un nouveau systeme deduit d'une comparaison raisonnee des systemes de MM. Ericsson et Lemoine,1854,0,,Paris,"Printed wraps, 22.5 x 28 cm, uncut, [half title][title], viii, 88 pgs, 1 folding plate","presentation copy to Charles-Pierre-Mathieu Combes, with a detailed letter to same discussing the thermodynamics of different engines"
,"Richardson, Hugh",Toronto,Report on the preservation and improvement of the Toronto Harbour with a reward being offered for the three best reports.,Supplement to the canadian journal. reports on the improvement and preservation of toronto harbour. published by authority of the harbour commissioners.,1854,0,,Toronto,"Brown wraps, cover detached, damaged, attached diagrams, 24.5x31 cm, 3 folding diagrams, 40 pp.",
,"Canada East, Government of",Montreal Harbour,Information relative to the Montreal Harbour.,"Return to an address from the legislative assembly of the 22nd instant, for copy of certain correspondence relative to montréal harbour.",1854,0,,Montreal,"Cover missing, 17x24.5 cm, 70 pp.",
,"Chauchon, Joseph",Rive Nord,A study into a route for a rail line from Quebec to the junction of the St. Charles River and St. Lawrence River.,"Rapports de l'ingénieur-en-chef, sur l'étude du chemin de fer de la rive nord et des directeurs sur les ressources probables de ce chemin",1854,0,,Québec,"Orange wraps, 14x21.5 cm, 1 folding map, 52 pp.",
,"Canadian Institute, Council of the",Compendium,,"The canadian journal. a repertory of industry, science, and art; and a record of the proceedings of the canadian institute.",1854,0,,Toronto,"Green Wraps, some pages uncut at top, 25x31 cm, 96 pp.",The November 1854 copy of the Canadian Journal.
,"Great Britain, Government of",Sewer Design,Plans from the METROPOLIS DRAINAGE report. See S54-37.,Metropolis drainage. plans.,1854,0,,London,"No cover, 21.5x34.5 cm, contains 5 folding sheets of plans.",Box 4
,"Great Britain, Government of",Sewer Design,"Copies of any Reports and Communications made by the Board of Health to the Secretary of State for the Home Department, in reference to the Drainage of the Metropolis",Return: metropolis drainage.,1854,0,,London,"No cover, 21.5x34.5 cm, contains 5 folding sheets of plans.",Box 6
,"Great Britain, Government of",Sewer Design,"Reports from the engineers to the Metropolitan Sewers Commissioners, upon the sewage interception and main drainage of the districts north and south of the River Thames.",Metropolitan sewers.,1854,0,,London,"No cover, binding failed, 22x34.5 cm, 28 pp., 3 maps.",Box 4
,"Great Britain, Government of",Sewer Design,"Amount of Rates made and levied by the Commissioners of Sewers for the Tower Hamlets, on the several Parishes and Levels within the District or Borough of the Tower Hamlets, for each Year from the Year 1843 to the Year 1847, both inclusive:",Metropolitan commission of sewers.,1854,0,,London,"No cover, reduced version of cover on back with text, 21.5x34.5 cm, 20 pp.",Box 4
,"Great Britain, Government of",Sewer Design,"Copy of a letter addressed to the Secretary of State by the Metropolitan Sewers Commissioners, relative to the proposed Application by then of the Sum of £300,000, for the borrowing of which Powers are inserted in the New Sewers Bill.",Metropolitan commission of sewers.,1854,0,,London,"No cover, 21.25x34.25 cm, 2 pp., 1 sheet of paper.",Box 4
,"Great Britain, Government of",Sewer Design,"Returns ""of the Amount of Money authorised to be raised by the Metropolitan Commissioners of Sewers under Act 16 & 17 Vict. C. 125:"" "" Of the Amount that has been raised, and in what Manner it has been raised:""",Metropolitan commission of sewers.,1854,0,,London,"No cover, reduced version of cover on back with text, 21.5x34 cm, 8 pp.",Box 4
Bazalgette,"Great Britain, Government of",London Sewer estimates,"Returns ""of the amount of money authorised to be raised by the Metropolitan Commissioners of Sewers under Act 16 & 17 Vict. C. 125. Of the amount that has been raised, and in what manner …&tc.",Metropolitan commission of sewers.,1854,0,,London,"No cover, reduced version of cover on back with text, 21.5x34.5 cm, 8 pp.",
,"Metcalf, Leonard and Harrison P. Eddy",Williamstown,A report on securing a water supply for Williamstown. Includes chemical analysis of water.,"Williamstown water supply. report to the surveyor general, as to the supply of water to williamstown.",1854,0,,Williamstown,"Pale blue, 21.5x34 cm, 18 pp.",
"Gummere, John","Gummere, John",Surveying Theory,,"A treatise on surveying, containing the theory and practice: to which is prefixed a perspiciuous system of plane trigonometry, the whole clearly demonstrated and illustrated by a large number of appropriate examples, &tc.",1855,15th,ownership script inside cover,Philadelphia,"Full leather, 15x22.5 cm, illustrated, 8 pp. advertisements, 152 pp. Appendix, 290 pp.",
"Connolly, T.W.J.","Connolly, T.W.J.",Sappers and Miners,,"History of the Corps of Royal Sappers and Miners, Volume 1",1855,0,,NA,"Red cloth, 15 x 23 cm, viii, [text] [list] 368 pgs, 8 colour plates",
"Connolly, T.W.J.","Connolly, T.W.J.",Sappers and Miners,,"History of the Corps of Royal Sappers and Miners, Volume 2",1855,0,,NA,"Red cloth, 15 x 23 cm, viii, [title] [list] 324 pgs, 9 colour plates, advert 24 pgs",
,"Smith, R. Baird",Italy,"A report of a mission to examine the irrigation, under instructions of the Court of Directors of the East India Company, of northern Italian plains region.",Italian irrigation: being a report on the agricultural canals of Piedmont and Lombardy addressed to the honourable the court of directors of the East India Company. vol i: historical and descriptive,1855,0,,"Piedmont and Lombardy, Italy","Red cloth boards, gilt stamping, dust jacket, library embossing on title page, script in text, 15.5x23.5 cm, illustrated, 448 pp.","Second edition, both volumes."
,"Smith, R. Baird",Italy,,Italian irrigation: being a report on the agricultural canals of Piedmont and Lombardy addressed to the honourable the court of directors of the East India Company. vol ii: practical and legislative,1855,0,,"Piedmont and Lombardy, Italy","Red cloth boards, gilt stamping, dust jacket, library embossing on title page, script in text, 15.5x23.5 cm, 394 pp., drawing inside back cover.","Second edition, both volumes."
,"Law, Henry and S. Hughes",Road construction,A manual with guidelines for surveying and constructing roads.,"Rudiments of the art of constructing and repairing common roads. to which is prefixed, a general survey of the principle of metropolitan roads",1855,0,,London,"Green flexible boardsm title, laid on front, 11x18 cm, illustrated, 10 pp. advertisements, 148 pp.","S. Hughes authored ""A General Survey of the Principal Metropolitan Roads""."
,"Mahan, D. H.",Drafting,A textbook on the use of drawing instruments in technical drawing.,"Industrial drawing: comprising the description and uses of drawing instruments, the construction of plane figures, the projections and sections of geometrical solids; architectural elements, mechanism, and topographical drawing; &c.",1855,0,,New York,"Brown cloth boards, gilt stamped spine, script inside cover, 15.5x24 cm, 20 folding plates, 1 pp. advertisements, 172 pp.","2nd Edition, revised and corrected. For the use of academies and common school."
,"Clark, Daniel Kinnear",Machinery,,"Railway machinery: A treatise on the mechanical engineering of railways, embracing the principles and construction of rolling stock and fixed plant, in all departments",1855,0,,NA,"Green cloth box, 30 parts, 27 x 38 cm",In green cloth clamshell
,"Babinet, M.",Science,Lectures on various applied science topics,Etudes et Lectures sur les Sciences D/observation by leurs applications practiques,1855,0,,Paris,"volume 1, brown quarter leather, marbled boards, 11 x 16 cm, 221 pgs",Set of eight volumes
,"Francis, James B.",Theory,,"Lowell hydraulic experiments: Being a selection from experiments on hydraulic motors, on the flow of water over weirs, and in canals of uniform rectangular section and of short length made at Lowell Massachsetts",1855,0,,Lowell,"Quarter leather, marbelled boards, 26.5 x 33.5 cm, xi, 156 pgs, 15 plates",
,"Great Britain, Government of",London streets,,"Report from the select committee on Metropolitan Communications; together with the proceedings of the committee, minutes of evidence and appendix",1855,0,,London,"Half leather, paper wrapped boards, 22 x 34 cm, [title], xii, 204 pgs, 1 pp, 1 pp, 1 pp, [index iv, 37 pgs]",
,"McElroy, Samuel",Hamilton,The Samuel McElroy report on supplying the city of Hamilton with fresh water from Burlingotn Bay.,"Report on supplying the city of hamilton, c. w. with water from burlington bay",1855,0,,"Hamilton, Ontario","leather embossed boards, back missing, red leather inserton spine, gilted edges, 15x23 cm, 34 pp. numbered, 68 couting blanks.",
,Various,Royal Engineers,A compilation of articles related to works carried out by the Corps of Royal Engineers.,Papers on subjects connected with the duties of the corps of royal engineers. contruibuted by officers of the royal and east india company's engineers. new series. vol. iv.,1855,0,,London,"Original green cloth boards, new spine, gilted stamping, script inside cover, 17x26 cm, illustrated, 13 plates, 216 pp.",
,"Brett, Captain Wilford",Theory,"Figures (plates) not numbered consecutively, some figures not numbered",Hints on Bivouac & Camp Life!,1855,0,,Point Pleasant,"Three-quarter brown leather, marbled boards, 16 x 21 cm, [frontis], [title], [introduction,3 pps], [index, 2 pps], [illustration], 101 pgs, 26 plates (some folding)",
,"Keefer, Thomas Coltrin",Transportation,,Great Circle or Air Lines Illustrating the directness & capacity of the River St. Lawrence from Lake Erie to the Atlantic,1855,0,,Montreal,"86 x 60 cm, with Japannese paper backing",
Wm. Hamilton Merritt,"United Colonies of Canada, Government of the",Canada,"An inquiry into the Continental intercourse between Canada and Great Britain, the British North American colonies, the West India possessions, the United States, and other foreign countries.",Report on trade and commerce.,1855,0,,Québec,"Cover missing, 15.5x23.5 cm, 1 folding map attached to front, 42 pp.",
"Jarvis, John B., Mailffert, Raasloff","Jarvis, John B.",Caughnawaga Canal,A proposed canal between Lake Champlain and the St. Lawrence River.,"Return… of mr. jarvis' report relative to the survey of the proposed caughnawaga canal, and the amount of the cost of such survey as submitted by the said engineer",1855,0,,Québec,"Blue wraps, front cover missing, 16.5x26 cm, 1 folding chart, 76 pp. Copy 1.",
"Gerlach, Friedrich Wilhelm","Gerlach, Friedrich Wilhelm",Mechanics,,Anhang zu Gerlachs kleiner mechanischen Weisheit,1764,0,Previous owner signature; Kuhn,Vienna,"Full leather with gilt frame on cover, 11 x 17.5 cm, [title], 3 pps, 33 pgs, 8 pps, 3 folding plates",
"Geuss, Joachim Michael","Geuss, Joachim Michael","Mathematics, explosions",,Ausführliche Abhandlung der Minirkunst : erster theoretischer Theil,1776,0,Ingenieurcorpsets Bibliothek stamp; Kuhn,Copenhagen,"Half leather, marbled paper, 11 x 18 cm, [title], 14 pgs, 1 pp, 280 pgs, 3 folding tables, 4 folding plates",
"Huth, Johann Christian","Huth, Johann Christian",Drafting,,Kurzer und deutlicher Unterricht zu Zeichnung und Anlegung der Wohn und Landwithschaftsgebäude,1787,0,Ingenieurcorpsets Bibliothek; Kuhn,Halle,"Half leather, marbled paper, 18 x 21 cm, [title], xvi, 88 pgs, 38 folding plates",
"Lecchi, Antonio","Lecchi, Antonio",River Reno,,"Memorie idrostatico-storiche delle operazioni eseguite nell' in alveazione del Reno di Bologna, e degli altri minori torrenti per la linea di primaro al mare dall'anno 1765. fino al 1772",1773,0,Kuhn,Modena,"Carta rustica, 20 x 26 cm, volume 1: [title][dedication], xii, 301 pgs, 1 pp, [eratta], 1 folded plate; volume 2, [title], 2 pp, 195 pgs, 1 pp, [eratta]",
"Lecchi, Antonio","Lecchi, Antonio",Flow measurement,,Dissertazione idrostatica di partizione d'acque,1743,0,Kuhn,Milan,"Marbled paper wrap, 17 x 23 cm, [title], 3 pps, 47 pgs",
"Perelli, Tommaso","Perelli, Tommaso",Lake Trasimeno,,"Relazione del dott. Tommaso Perelli mattematico, ... sopra il lago Trasimeno scritta pel nobile uomo sig. conte Francesco Baglioni",1771,0,"ex libris, Giannalisa Feltrinelli; Kuhn",Florence,"Half leather, marbled paper, 18 x 24.5 cm, [title], xxx, 1 folding plate",
"Torelli, Giuseppe","Torelli, Giuseppe",Pumps,,De rota sub aquis circumacta epistola,1747,0,Bibliotheca Mechanica; Kuhn,Verona,"Marbled paper wrap, 10.5 x 18.5 cm, [title], 10 pgs, 1 folding plate, in brown cloth folder",
"Weinhold, Johann Karl","Weinhold, Johann Karl",machines,,"Versuch einer Mechanik für Ungelehrte, zum Nutzen verschiedener Künstler, Professionisten und der Landleute",1790,0,Ingenieurcorpsets Bibliothek stamp; Kuhn,Dresden,"Half leather, marbled paper, 13 x 20 cm, volume 1, [title], 6 pps, 460 pgs, 6 pps, 7 folding plates; volume 2, [title], 8 pps, 458 pgs, 1 pp, 18 folding plates",Vol 2 1792
Wilfred Laurier,Manchester Ship Canal,Manchester Ship Canal,,Presented by the directors of the Manchester Ship Canal Company upon the occasion of the visit of the Colonial Premiers to Manchester,1907,0,Presentation copy to Right Honourable Sir Wilfred Laurier,Manchester,"Full red morroco, 42 x 31 cm, 18 card stock leaves with hand drawn red frames, photographs and titles pasted on, 1 double folded map (printed recto/verso) tipped in, one coloured, folded map tipped in","Label pasted on last leaf, Geo. Falkner & Sons, Illuminators & Printers, 170 Deansgate, Manchester, etc."
Public Works,Public Works,"Dam construction, Elmwood Pk Syracuse",,"Circular Concrete dam & butt. Walls, Elmwood Park Syracuse, H.G.T.",1929,0,,Syracuse,"File folder with 4 loose sheets of correspondance, 7 sheets with photographs pasted, 10 sheets of notes, 1 magazine cutting",
Public Works,Public Works,Bridge construction,,"Various projects, bridge construction",1930c,0,MacDonald,New York State,"Loose paper sheets (21.5 x 28 cm, 8.5"" x 11""), 28 sheets with photographs pasted on, 8 loose photographs (25x20.5 cm), each sheet heavily annotated with construction notes and details, all formerly bound in a 3-ring binder",
Hydraulic works,Hydraulic works,Hydraulic projects,,Unterlagen zum gesuch des Hieronymus Buhl um zulassung zur wasserbau pruefung,1912,0,Banzhauf,stuttgart,"Manuscript notes and drawings, black ink with coloured drawings, on paper, various sizes, all contained in boards (front and back) with title label and ribbon ties; notes and drawings bound in five bound folders with individual title labels, larger drawings folded.",
"Eiffel, Gustave","Eiffel, Gustave","Bridge design, construction",,"Bridge and lock, design notes and drawings, Societe des Gustave Eiffel et Cie",1880c,0,Archives de la societe Gustave Eiffel et Cie; Chamonal,Paris,"Manuscript notes, drawings, photographs and published pamphlets; various sizes and formats, on paper, rinted and manuscript; published pamphlets","See finding aid for archive holdings -- Accession 0ne, (2134.01, 8 files), published pamphlets listed as separate volumes (2134.02, 03, 04, 05,06); Accession two, (2134.07, 8 files)"
"Eiffel, Gustave","Eiffel, Gustave",Viaduc de Garabit,,Mémoire presenté a l'appui du projet définitif du Viaduc de Garabit; Extrait des Mémoires de la Société des Ingénieurs Civils,1889,0,Archives de la societe Gustave Eiffel et Cie; Chamonal,Paris,"Pamphlet, unbound, 18 x 27.5 cm, [blank][general title][half title][title], 182 pgs; included in manuscript notes, drawings, photographs and published pamphlets","See finding aid for archive holdings (2134.01); published pamphlets listed as separate volumes (2134.02, 03, 04, 05,06)"
"Eiffel, Gustave","Talansier, Charles",Viaduc de Garabit,,"Lançage du viaduc de Garabit, par Charles Talansier",1883,0,Archives de la societe Gustave Eiffel et Cie; Chamonal,Paris,"Pamphlet, printed paper wrap, 16 x 24 cm, [title], 10 pgs, 1 folding plate, 1 engraved plate of bridge construction; included in manuscript notes, drawings, photographs and published pamphlets","See finding aid for archive holdings (2134.01); published pamphlets listed as separate volumes (2134.02, 03, 04, 05,06)"
"Eiffel, Gustave","Eiffel, Gustave",Viaduc de Garabit,,Le Viaduc de Garabit par G. Eiffel,1880,0,Archives de la societe Gustave Eiffel et Cie; Chamonal,Paris,"Pamphlet, printed paper wrap, 16 x 24.5 cm, 6 pgs, 1 folding plate; included in manuscript notes, drawings, photographs and published pamphlets","See finding aid for archive holdings (2134.01); published pamphlets listed as separate volumes (2134.02, 03, 04, 05,06)"
"Eiffel, Gustave","Eiffel, Gustave",River Douro,,Memoria da ponte sobre o Douro proximo do porto em apoio do projecto apresentado por G. Eiffel & C.,1877,0,Archives de la societe Gustave Eiffel et Cie; Chamonal,Lisbon,"Pamphlet, printed paper wrap, 15 x 23 cm, [title], 106 pgs; included in manuscript notes, drawings, photographs and published pamphlets","See finding aid for archive holdings (2134.01); published pamphlets listed as separate volumes (2134.02, 03, 04, 05,06)"
"Seyrig, Theophile","Seyrig, Theophile",River Douro,,Le pont sur le Douro a Porto : description des projets présentés au concours description détaillée de l'ouvrage exécuté calculs de résistance relatifs a celui-ci,1878,0,Archives de la societe Gustave Eiffel et Cie; Chamonal,Paris,"Pamphlet, printed paper wrap, 16 x 24 cm, [half title][title], 76 pgs, 4 folding plates; included in manuscript notes, drawings, photographs and published pamphlets","See finding aid for archive holdings (2134.01); published pamphlets listed as separate volumes (2134.02, 03, 04, 05,06)"
"Cochius, Friedrich August","Cochius, Friedrich August",Pontoon bridges,,"Beschreibung wie der Uebergang über Ströme, mittelst der Schiffbrücken und einiger andern Veranstaltungen, zu bewerkstelligen ist",1814,0,"Ingenieurcorpsets stamp, Kuhn",Berlin,"Half leather, marbled papers, 20 x 24 cm, [title], 24 pgs, 2 folding plates",
Po River,Po River,River Po,,Discorso sopra le acque Mantovane,1633,0,Kuhn,Mantua,"Carta Rustica, 19 x 27.5 cm, manuscript in brown ink, 20 leaves (12 leaves text, 1 leaf map, 7 blank)",
"Hermbstadt, Sigismund Friedrich","Hermbstadt, Sigismund Friedrich","Science, industry encyclopedia",,"Magazin aller neuen Erfindungen, Entdeckungen und Verbesserungen für Fabrikanten, Manufakturisten, Künstler, Handwerker und Oekonomen",1797,0,,Leipzig,"Half leather, marbled paper on boards, 21 x 25 cm, 11 volumes, each with title and folding plates; 372 pgs, 4 pps, 38 plates; 371 pgs, 9 pps, 45 plates; 378 pgs, 10 pps, 46 plates; 378 pgs, 10 pps, 39 plates; 366 pgs, 10 pps, 45 plates; 373 pgs, 6 pps, 40 plates; 367 pgs, 11 pps, 36 plates; 375 pgs, 10 pps, 80 pgs, 44 plates; 373 pgs, 8 pps, 45 plates; 375 pgs, 9 pps, 36 plates; 370 pgs, 10 pps, 43 plates","Second series title: Neues Magazin aller neuen Erfindungen, Entdeckungen und Verbesserungen, für Fabrikanten, Manufacturisten, Künstler, Handwerker und Oekonomen"
